player_id,player_name,account_created,starting_rank_id,region,current_rank_name,current_rank_tier_order,churned,churn_probability,predicted_churn,segment_name
288,Player_0288,2025-11-24,9,Asia-Pacific,Silver 2,8,0,0.0354,0,At-Risk / Low Engagement
289,Player_0289,2025-02-24,19,North America,Platinum 3,15,1,0.969,1,At-Risk / Low Engagement
290,Player_0290,2025-03-03,10,Asia-Pacific,Silver 2,8,0,0.0007,0,Hardcore Core
291,Player_0291,2026-01-29,7,North America,Silver 1,7,1,0.9649,1,At-Risk / Low Engagement
292,Player_0292,2025-08-27,9,Asia-Pacific,Gold 3,12,0,0.0008,0,Hardcore Core
293,Player_0293,2024-04-08,20,North America,Ascendant 3,21,0,0.0007,0,Social / Party Player
294,Player_0294,2025-03-31,10,Latin America,Silver 2,8,0,0.0003,0,Hardcore Core
295,Player_0295,2025-09-25,7,Asia-Pacific,Bronze 3,6,0,0.0067,0,At-Risk / Low Engagement
296,Player_0296,2025-05-26,14,North America,Platinum 2,14,0,0.0018,0,Social / Party Player
297,Player_0297,2025-06-07,20,Asia-Pacific,Immortal 1,22,0,0.0545,0,Social / Party Player
298,Player_0298,2025-09-02,14,Asia-Pacific,Platinum 1,13,0,0.0017,0,Hardcore Core
299,Player_0299,2025-11-04,15,Asia-Pacific,Diamond 1,16,0,0.0118,0,Social / Party Player
300,Player_0300,2024-04-07,24,Asia-Pacific,Immortal 1,22,0,0.0017,0,Social / Party Player
